category,amt,lat,long,merch_lat,merch_long,is_fraud,job
grocery_pos,328.68,41.5205,-80.0573,42.148618,-79.398595,1,Financial trader
grocery_pos,303.58,42.4069,-74.1528,43.245743,-73.835641,1,Energy engineer
shopping_pos,644.4,41.0233,-98.9041,40.834742,-99.895337,1,"Engineer, communications"
food_dining,120.58,41.5205,-80.0573,42.470024,-80.126576,1,"Scientist, audiological"
shopping_net,1081.35,41.5205,-80.0573,42.455406,-79.52164,1,Historic buildings inspector/conservation officer
misc_net,843.44,42.1767,-79.9416,42.665706,-80.064857,1,Engineering geologist
kids_pets,20.58,44.0943,-69.4828,44.513965,-69.755144,1,"Teacher, English as a foreign language"
shopping_net,776.7,41.5205,-80.0573,40.680209,-79.099101,1,Materials engineer
misc_net,728.36,42.1767,-79.9416,41.2617,-79.253511,1,"Producer, radio"
misc_net,784.77,41.0233,-98.9041,40.341318,-99.045651,1,Health visitor
home,264.35,44.0943,-69.4828,43.587502,-69.087141,1,Medical secretary
grocery_pos,278.32,42.4069,-74.1528,43.045176,-73.212573,1,Theatre director
misc_net,696.76,42.1767,-79.9416,42.280156,-79.500383,1,Technical brewer
food_dining,119.72,44.0943,-69.4828,44.98224,-70.24853,1,Systems analyst
misc_net,741.88,42.4069,-74.1528,42.342886,-73.446027,1,Land/geomatics surveyor
shopping_net,1116.8,41.0233,-98.9041,41.192006,-99.230584,1,Arboriculturist
grocery_pos,320.6,41.0233,-98.9041,41.867565,-99.096279,1,"Engineer, structural"
shopping_pos,952.08,30.7145,-88.0918,30.803533,-88.140115,1,"Physicist, medical"
shopping_net,1060.34,30.7145,-88.0918,31.602312,-88.685518,1,Diagnostic radiographer
gas_transport,7.42,42.4069,-74.1528,41.422777,-74.859228,1,Television production assistant
grocery_pos,276.8,41.0233,-98.9041,41.700959,-98.207349,1,Medical sales representative
grocery_pos,336.2,41.0233,-98.9041,41.965421,-98.334757,1,Naval architect
grocery_pos,303.03,42.4069,-74.1528,41.514476,-74.971581,1,Building control surveyor
grocery_pos,308.84,41.5205,-80.0573,42.194299,-80.572425,1,"Therapist, sports"
kids_pets,19.19,30.7145,-88.0918,30.917934,-88.582726,1,"Optician, dispensing"
shopping_net,1033.78,41.5205,-80.0573,41.609588,-80.173127,1,Arboriculturist
shopping_net,994.92,37.3304,-121.7913,38.075623,-122.14827,1,Structural engineer
shopping_net,859.46,41.5205,-80.0573,41.872,-79.60297,1,Commercial/residential surveyor
shopping_net,919.17,42.4069,-74.1528,41.855776,-74.964042,1,"Scientist, audiological"
shopping_net,1062.95,41.0233,-98.9041,41.942402,-98.005584,1,Database administrator
shopping_pos,770.94,41.0233,-98.9041,41.569284,-98.87645,1,Broadcast presenter
shopping_pos,728.77,41.5205,-80.0573,41.250399,-79.519284,1,Exhibition designer
kids_pets,25.27,30.7145,-88.0918,31.146301,-89.003622,1,Training and development officer
misc_net,816.89,37.3304,-121.7913,37.301768,-122.469759,1,Mechanical engineer
kids_pets,23.18,30.7145,-88.0918,30.209,-88.981982,1,Film/video editor
shopping_net,976.64,42.4069,-74.1528,41.419539,-74.35322,1,Medical physicist
entertainment,510.59,41.0233,-98.9041,41.213009,-98.097519,1,Administrator
grocery_pos,307.5,37.3304,-121.7913,37.5925,-122.356511,1,Mudlogger
kids_pets,20.96,41.5205,-80.0573,41.100634,-79.38016,1,Fisheries officer
home,224.94,30.7145,-88.0918,30.344517,-88.770517,1,"Conservator, museum/gallery"
misc_net,790.35,37.3304,-121.7913,37.033841,-121.371988,1,"Programmer, multimedia"
shopping_net,870.97,42.4069,-74.1528,42.433841,-73.699107,1,Cytogeneticist
misc_net,916.87,42.4069,-74.1528,42.550435,-73.371565,1,Multimedia programmer
misc_net,714.88,42.4069,-74.1528,42.686461,-75.038985,1,"Therapist, occupational"
shopping_net,1065.43,41.0233,-98.9041,41.880236,-98.612455,1,Counselling psychologist
misc_net,813.73,30.7145,-88.0918,31.703636,-87.507845,1,Chiropodist
entertainment,417.97,40.8095,-72.8229,41.530432,-72.937586,1,"Teacher, early years/pre"
grocery_pos,306.81,37.3304,-121.7913,36.502259,-122.323669,1,Counsellor
gas_transport,12.57,37.3304,-121.7913,36.860137,-122.217748,1,Cartographer
grocery_pos,324.87,41.4193,-99.3844,41.603137,-99.129649,1,Pensions consultant
grocery_pos,325.86,36.115,-84.0438,35.825271,-84.886528,1,Product designer
grocery_net,16.44,41.4193,-99.3844,40.869894,-99.153196,1,Research scientist (physical sciences)
grocery_pos,277.53,37.3304,-121.7913,36.59875,-121.383937,1,Primary school teacher
misc_pos,8.56,40.8095,-72.8229,40.813814,-73.4205,1,Electronics engineer
grocery_pos,328.57,36.115,-84.0438,35.281327,-84.797388,1,Museum/gallery exhibitions officer
grocery_net,13.2,41.4193,-99.3844,42.024265,-98.441592,1,Air broker
grocery_pos,377.28,30.7145,-88.0918,30.707366,-88.776325,1,Chemical engineer
misc_pos,7.24,30.7145,-88.0918,31.427686,-88.056135,1,Advertising account executive
misc_pos,8.54,40.8095,-72.8229,40.784122,-72.888488,1,Engineering geologist
misc_net,801.35,35.0583,-79.008,35.860218,-78.037255,1,Historic buildings inspector/conservation officer
entertainment,549.13,40.8095,-72.8229,40.392225,-73.195537,1,"Editor, magazine features"
food_dining,96.57,40.8095,-72.8229,41.386059,-73.709579,1,Materials engineer
misc_net,746.43,35.0583,-79.008,35.549423,-79.986157,1,Advertising account planner
shopping_pos,747.46,30.7145,-88.0918,31.460253,-89.039611,1,Chartered legal executive (England and Wales)
entertainment,522.21,30.7145,-88.0918,31.63293,-88.401395,1,Accounting technician
grocery_net,12.95,41.4193,-99.3844,40.701366,-98.890275,1,Psychiatric nurse
gas_transport,10.72,30.7145,-88.0918,29.970693,-88.339839,1,Secondary school teacher
gas_transport,8.25,37.3304,-121.7913,37.259809,-121.89842,1,"Librarian, academic"
shopping_pos,839.35,41.4193,-99.3844,42.337832,-99.34228,1,"Embryologist, clinical"
personal_care,22.22,40.8095,-72.8229,41.561246,-72.498305,1,Immunologist
health_fitness,21.47,40.8095,-72.8229,40.207719,-72.448746,1,"Education officer, museum"
shopping_net,1169.82,35.0583,-79.008,35.849003,-78.638156,1,Market researcher
misc_net,690.81,35.0583,-79.008,35.439158,-78.609636,1,"Librarian, academic"
shopping_pos,969.64,37.3304,-121.7913,36.709536,-122.649175,1,"Embryologist, clinical"
shopping_net,896.28,36.115,-84.0438,36.450895,-84.733546,1,Immunologist
home,249.87,30.7145,-88.0918,30.727198,-88.499148,1,"Education officer, museum"
shopping_net,1034.21,41.4193,-99.3844,41.12487,-100.349332,1,Market researcher
shopping_pos,5.83,40.0246,-79.6955,39.175796,-80.403127,0,Physiotherapist
kids_pets,5.78,35.2087,-92.2123,35.504181,-93.170134,0,"Physicist, medical"
health_fitness,75.18,48.3396,-102.24,48.434199,-101.96698,0,Administrator
health_fitness,71.98,39.4055,-75.3209,39.355096,-75.184237,0,Insurance risk surveyor
personal_care,130.11,39.6321,-84.2675,38.73438,-85.154955,0,"Investment banker, corporate"
kids_pets,59.08,32.9413,-81.1807,32.450905,-80.56264,0,Social researcher
home,6.79,44.5232,-86.2061,45.119263,-85.600871,0,"Designer, jewellery"
kids_pets,37.25,33.6751,-98.6576,33.223158,-98.636626,0,Chief Technology Officer
home,5.92,48.8878,-118.2105,48.312045,-117.43078,0,Special educational needs teacher
misc_pos,4.27,40.3359,-79.6607,40.351813,-79.958146,0,Public affairs consultant
grocery_pos,198.39,36.522,-87.349,37.179198,-87.485381,0,Pathologist
grocery_pos,24.74,40.7491,-95.038,40.275891,-96.011548,0,IT trainer
shopping_net,7.77,39.3716,-77.8229,40.103866,-78.624459,0,Systems developer
grocery_pos,71.22,27.7898,-82.7243,27.630593,-82.308891,0,"Engineer, land"
grocery_pos,96.29,41.6125,-122.5258,41.65752,-122.230347,0,Systems analyst
shopping_pos,7.77,32.9396,-105.8189,32.863258,-106.520205,0,Naval architect
shopping_net,3.26,40.9918,-73.98,41.831174,-74.335559,0,"Radiographer, diagnostic"
misc_net,327,36.385,-98.0727,36.384092,-99.048472,0,"Programme researcher, broadcasting/film/video"
shopping_pos,341.67,38.9763,-87.3667,38.674491,-88.305767,0,Energy engineer
food_dining,63.07,42.1767,-79.9416,41.430274,-79.492553,0,Event organiser
grocery_pos,44.71,40.6747,-74.2239,40.079588,-74.848087,0,Operational researcher
grocery_pos,57.34,42.728,-71.181,42.26876,-71.217297,0,Market researcher
gas_transport,50.79,40.6866,-92.6833,40.18893,-91.955115,0,Probation officer
grocery_net,46.28,40.6152,-74.415,40.021888,-74.228188,0,Leisure centre manager
shopping_pos,9.55,31.9571,-98.9656,31.62635,-98.610225,0,Corporate investment banker
shopping_pos,22.95,42.9993,-88.2196,43.375041,-89.055065,0,"Therapist, occupational"
misc_net,2.55,35.8072,-78.0892,36.74987,-78.67787,0,Call centre manager
grocery_pos,64.09,42.2203,-83.3583,42.360426,-83.552316,0,Police officer
misc_pos,6.85,43.0172,-111.0292,43.753735,-111.454923,0,"Education officer, museum"
grocery_pos,90.22,20.0827,-155.488,19.560013,-156.045889,0,Physiotherapist
shopping_pos,4.02,42.8062,-100.6215,42.47559,-101.265846,0,Network engineer
shopping_net,3.66,43.7575,-122.481,44.278191,-121.815161,0,Forensic psychologist
grocery_pos,82.8,36.3846,-89.4649,36.294205,-89.811282,0,Geochemist
shopping_pos,66.21,46.368,-87.9938,46.412038,-88.516663,0,Armed forces training and education officer
misc_pos,25.58,30.4066,-91.1468,29.737426,-90.853194,0,"Designer, furniture"
shopping_pos,9.03,38.9757,-77.0282,38.880898,-76.441116,0,"Optician, dispensing"
grocery_pos,99,37.1046,-83.5706,36.823545,-83.90104,0,"Psychologist, forensic"
grocery_pos,207.36,40.6729,-73.5365,40.202538,-73.859212,0,"Librarian, public"
misc_pos,181.35,32.153,-90.1217,31.939812,-90.726209,0,Fine artist
gas_transport,82.22,40.5891,-75.4645,40.586238,-75.802249,0,"Scientist, research (maths)"
grocery_pos,221.81,40.8095,-72.8229,40.011959,-72.594808,0,"Research officer, trade union"
gas_transport,53.6,39.7562,-98.4462,40.332519,-99.062962,0,Tourism officer
misc_pos,54.02,42.3496,-73.5873,42.041783,-73.076424,0,Human resources officer
gas_transport,102.13,38.9999,-109.615,39.807313,-109.348294,0,"Surveyor, minerals"
grocery_pos,212.75,37.9931,-100.9893,38.862183,-101.234087,0,Arboriculturist
misc_pos,7.24,30.7145,-88.0918,31.427686,-88.056135,1,Advertising account executive
misc_pos,8.54,40.8095,-72.8229,40.784122,-72.888488,1,Engineering geologist
misc_net,801.35,35.0583,-79.008,35.860218,-78.037255,1,Historic buildings inspector/conservation officer
entertainment,549.13,40.8095,-72.8229,40.392225,-73.195537,1,"Editor, magazine features"
food_dining,96.57,40.8095,-72.8229,41.386059,-73.709579,1,Materials engineer
misc_net,746.43,35.0583,-79.008,35.549423,-79.986157,1,Advertising account planner
shopping_pos,747.46,30.7145,-88.0918,31.460253,-89.039611,1,Chartered legal executive (England and Wales)
entertainment,522.21,30.7145,-88.0918,31.63293,-88.401395,1,Accounting technician
grocery_net,12.95,41.4193,-99.3844,40.701366,-98.890275,1,Psychiatric nurse
gas_transport,10.72,30.7145,-88.0918,29.970693,-88.339839,1,Secondary school teacher
gas_transport,8.25,37.3304,-121.7913,37.259809,-121.89842,1,"Librarian, academic"
shopping_pos,839.35,41.4193,-99.3844,42.337832,-99.34228,1,"Embryologist, clinical"
personal_care,22.22,40.8095,-72.8229,41.561246,-72.498305,1,Immunologist
health_fitness,21.47,40.8095,-72.8229,40.207719,-72.448746,1,"Education officer, museum"
shopping_net,1169.82,35.0583,-79.008,35.849003,-78.638156,1,Market researcher
misc_net,690.81,35.0583,-79.008,35.439158,-78.609636,1,"Librarian, academic"
shopping_pos,969.64,37.3304,-121.7913,36.709536,-122.649175,1,"Embryologist, clinical"
shopping_net,896.28,36.115,-84.0438,36.450895,-84.733546,1,Immunologist
home,249.87,30.7145,-88.0918,30.727198,-88.499148,1,"Education officer, museum"
shopping_net,1034.21,41.4193,-99.3844,41.12487,-100.349332,1,Market researcher
